1,2,3,4,5,6,7,8,9,label
chleba ve spodu,sunka,papricka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
vajicka,sunka,syr,none,none,none,none,none,none,0
stul,chleba ve spodu,podlaha,chleba na vrchu,none,none,none,none,none,0
vajicka,chleba na vrchu,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
vajicka,sunka,chleba na vrchu,papricka,chleba ve spodu,none,none,none,none,0
stul,chleba ve spodu,podlaha,maslo,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
chleba na vrchu,syr,sunka,stul,maslo,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,sunka,papricka,vajicka,chleba ve spodu,none,none,none,none,0
papricka,none,none,none,none,none,none,none,none,0
vajicka,none,none,none,none,none,none,none,none,0
chleba na vrchu,syr,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,papricka,stul,maslo,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,maslo,sunka,none,none,none,none,none,none,0
stul,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,papricka,none,none,1
vajicka,syr,papricka,podlaha,none,none,none,none,none,0
chleba na vrchu,vajicka,maslo,chleba ve spodu,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
vajicka,sunka,papricka,podlaha,stul,none,none,none,none,0
chleba na vrchu,papricka,maslo,syr,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
sunka,papricka,chleba ve spodu,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,podlaha,sunka,chleba ve spodu,stul,maslo,chleba na vrchu,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba ve spodu,none,none,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,stul,chleba ve spodu,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,podlaha,none,none,none,none,none,none,none,0
sunka,stul,vajicka,papricka,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
stul,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
sunka,stul,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,syr,maslo,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
papricka,stul,maslo,podlaha,vajicka,none,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
chleba ve spodu,podlaha,stul,none,none,none,none,none,none,0
papricka,podlaha,maslo,syr,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba ve spodu,syr,papricka,chleba na vrchu,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
sunka,vajicka,syr,maslo,chleba ve spodu,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
stul,maslo,papricka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
vajicka,sunka,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,papricka,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,chleba ve spodu,sunka,syr,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,chleba ve spodu,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,papricka,vajicka,maslo,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
papricka,maslo,none,none,none,none,none,none,none,0
chleba ve spodu,podlaha,vajicka,sunka,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
stul,vajicka,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,sunka,podlaha,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
chleba ve spodu,papricka,chleba na vrchu,podlaha,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,vajicka,chleba ve spodu,chleba na vrchu,podlaha,syr,none,none,none,0
chleba na vrchu,podlaha,syr,chleba ve spodu,sunka,papricka,stul,none,none,0
vajicka,chleba ve spodu,maslo,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,sunka,syr,chleba ve spodu,maslo,vajicka,none,none,none,0
chleba ve spodu,stul,vajicka,podlaha,papricka,none,none,none,none,0
vajicka,podlaha,syr,chleba na vrchu,none,none,none,none,none,0
stul,chleba na vrchu,maslo,papricka,podlaha,vajicka,none,none,none,0
podlaha,stul,chleba na vrchu,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
syr,chleba na vrchu,podlaha,papricka,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
stul,maslo,chleba ve spodu,podlaha,vajicka,papricka,chleba na vrchu,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,none,none,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
podlaha,papricka,syr,vajicka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
papricka,sunka,vajicka,podlaha,syr,chleba na vrchu,chleba ve spodu,maslo,stul,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
chleba ve spodu,none,none,none,none,none,none,none,none,0
papricka,vajicka,none,none,none,none,none,none,none,0
chleba na vrchu,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
sunka,chleba na vrchu,none,none,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,vajicka,podlaha,papricka,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,syr,sunka,none,none,none,none,none,none,0
vajicka,papricka,syr,stul,none,none,none,none,none,0
podlaha,chleba ve spodu,maslo,vajicka,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,chleba na vrchu,none,none,1
syr,chleba ve spodu,sunka,none,none,none,none,none,none,0
podlaha,sunka,vajicka,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
vajicka,stul,sunka,maslo,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,sunka,maslo,syr,chleba ve spodu,none,none,none,none,0
vajicka,stul,none,none,none,none,none,none,none,0
podlaha,chleba na vrchu,chleba ve spodu,sunka,papricka,maslo,none,none,none,0
vajicka,maslo,chleba na vrchu,sunka,chleba ve spodu,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
stul,podlaha,syr,sunka,chleba ve spodu,chleba na vrchu,none,none,none,0
papricka,stul,chleba na vrchu,syr,sunka,none,none,none,none,0
syr,sunka,podlaha,chleba ve spodu,vajicka,papricka,none,none,none,0
stul,chleba ve spodu,podlaha,papricka,none,none,none,none,none,0
papricka,podlaha,chleba ve spodu,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,chleba na vrchu,stul,chleba ve spodu,podlaha,sunka,none,none,none,0
papricka,podlaha,vajicka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,maslo,stul,papricka,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
chleba na vrchu,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,vajicka,sunka,chleba na vrchu,none,none,none,none,none,0
papricka,chleba ve spodu,chleba na vrchu,syr,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
papricka,chleba ve spodu,sunka,none,none,none,none,none,none,0
podlaha,chleba ve spodu,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
vajicka,stul,syr,chleba na vrchu,none,none,none,none,none,0
maslo,podlaha,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
maslo,stul,podlaha,none,none,none,none,none,none,0
sunka,syr,vajicka,chleba na vrchu,stul,papricka,none,none,none,0
stul,chleba ve spodu,syr,papricka,sunka,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,chleba na vrchu,vajicka,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,chleba ve spodu,papricka,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
podlaha,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba ve spodu,papricka,chleba na vrchu,vajicka,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,syr,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,chleba na vrchu,papricka,chleba ve spodu,maslo,none,none,none,none,0
stul,vajicka,chleba ve spodu,papricka,chleba na vrchu,syr,none,none,none,0
vajicka,syr,none,none,none,none,none,none,none,0
maslo,syr,chleba na vrchu,chleba ve spodu,papricka,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,podlaha,maslo,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,chleba ve spodu,maslo,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
syr,chleba ve spodu,papricka,podlaha,stul,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,syr,chleba na vrchu,sunka,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
chleba na vrchu,syr,vajicka,papricka,none,none,none,none,none,0
chleba na vrchu,syr,vajicka,maslo,sunka,none,none,none,none,0
chleba na vrchu,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,papricka,none,none,none,none,1
papricka,podlaha,none,none,none,none,none,none,none,0
chleba na vrchu,sunka,stul,chleba ve spodu,none,none,none,none,none,0
podlaha,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba ve spodu,syr,stul,vajicka,chleba na vrchu,papricka,none,none,none,0
chleba ve spodu,sunka,stul,papricka,vajicka,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
vajicka,podlaha,stul,syr,none,none,none,none,none,0
sunka,syr,chleba ve spodu,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,chleba na vrchu,podlaha,vajicka,papricka,none,none,none,none,0
papricka,stul,chleba na vrchu,maslo,podlaha,vajicka,none,none,none,0
sunka,chleba ve spodu,podlaha,chleba na vrchu,none,none,none,none,none,0
maslo,stul,papricka,syr,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
chleba na vrchu,vajicka,maslo,stul,none,none,none,none,none,0
maslo,podlaha,chleba ve spodu,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
papricka,syr,vajicka,podlaha,chleba na vrchu,none,none,none,none,0
maslo,syr,vajicka,chleba ve spodu,podlaha,papricka,none,none,none,0
chleba ve spodu,chleba na vrchu,maslo,none,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba ve spodu,podlaha,vajicka,sunka,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,sunka,papricka,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
chleba ve spodu,maslo,podlaha,papricka,chleba na vrchu,none,none,none,none,0
stul,papricka,sunka,chleba na vrchu,syr,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,chleba na vrchu,sunka,chleba ve spodu,papricka,vajicka,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,syr,chleba ve spodu,none,none,none,none,none,none,0
stul,syr,maslo,sunka,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,sunka,papricka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
papricka,podlaha,maslo,vajicka,stul,none,none,none,none,0
maslo,chleba na vrchu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,papricka,vajicka,chleba ve spodu,syr,none,none,none,none,0
papricka,stul,syr,none,none,none,none,none,none,0
papricka,none,none,none,none,none,none,none,none,0
chleba na vrchu,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,podlaha,syr,sunka,none,none,none,none,none,0
papricka,stul,chleba ve spodu,chleba na vrchu,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
papricka,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
papricka,podlaha,maslo,chleba na vrchu,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,maslo,stul,vajicka,sunka,papricka,none,none,none,0
maslo,syr,podlaha,chleba na vrchu,sunka,papricka,stul,none,none,0
papricka,vajicka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
syr,stul,podlaha,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,papricka,chleba ve spodu,chleba na vrchu,sunka,podlaha,stul,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
stul,syr,sunka,maslo,vajicka,podlaha,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
sunka,stul,chleba na vrchu,none,none,none,none,none,none,0
chleba na vrchu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
